100644 blob 33f11100764cfb7c9f66b54ac22b0931ac9799ed	eigenvalues-and-inverse-problems/IS-03/lean/.gitignore
100644 blob 7351f294c86c184ad1b51a14976c34c54d4cfe81	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/reuse-search.log
100644 blob 24b23a9477ab4b756df0e69d9fbc13f27e046a0d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/review-standard-inputs.json
100644 blob 9bc10224772099d7f5a04a4c5fb24336410f00cd	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/seal_evidence.py
100644 blob de6a6afdd7af8eea09e7d3d51ee2582da2a76c2c	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/statement-config.json
100644 blob a1419ef6d86b4be083cb0ff9dc47214878cc8ff0	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/verify_evidence.py
100644 blob 5be3774206cf4bf4ab9ee9ae9db775213b393fa2	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2.md
100644 blob 5fb5abf0c0b9e26e0768c7693f13cb2df8b4098c	eigenvalues-and-inverse-problems/IS-03/lean/source-inputs.json
100644 blob eeb489795c78ccf61c4d772130029468fc32b8d6	eigenvalues-and-inverse-problems/IS-03/lean/verification/PROOF_MAP.md
100644 blob c63e81dc4f3c956f04cc1690ad861185c5fcfeaf	eigenvalues-and-inverse-problems/IS-03/lean/verification/accept_statements.py
100644 blob a5b3ae11b1088366aa246adb17d891b17e512ea7	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256165002068000-NLA-IS03-Definitions.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256165002068000-NLA-IS03-Definitions.log
100644 blob 98dbab5671aa57d54da5f419255e049016727816	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256172048739000-NLA-IS03-Algebra.json
100644 blob 38b88fc87df56469cb66ef06eb9a67033095f96a	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256172048739000-NLA-IS03-Algebra.log
100644 blob 5a633549d1bfe11405b4d9c7b52e91a00dc5bcc4	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256247863092000-NLA-IS03-Algebra.json
100644 blob 5e76c6b56d8193598d370161e86f26b390e6f614	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256247863092000-NLA-IS03-Algebra.log
100644 blob 6436dc2ef7106a5969897aec0eff44cd4724fe49	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256298548383000-NLA-IS03-Algebra.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256298548383000-NLA-IS03-Algebra.log
100644 blob dfe9f3c8ff955a14e9e2a753d70d7d961d13071b	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256303501255000-NLA-IS03-Spectral.json
100644 blob ce1bcb52cdb6b533bfe63fe9e7aaf639a34fa1ba	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256303501255000-NLA-IS03-Spectral.log
100644 blob 42864158f897a326042337e908a58b5d57062bb3	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256338916545000-NLA-IS03-Spectral.json
100644 blob c4ae95a55383b8bad15d230d6a36d1135b011c84	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256338916545000-NLA-IS03-Spectral.log
100644 blob d99f07ea028c5e5007b5b138acd9a84fb33bb9c0	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256370612097000-NLA-IS03-Spectral.json
100644 blob 9029849374eaef22867868d946526a37fc3f522e	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256370612097000-NLA-IS03-Spectral.log
100644 blob 271b03dceb2bf792d9a228071cf65931b324bad5	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256395117174000-NLA-IS03-Spectral.json
100644 blob 6ec78606794ed304c70f62e29074a64c06bc7d28	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256395117174000-NLA-IS03-Spectral.log
100644 blob 1c53771c201a92faccab1fb466b4a55d7f682d8b	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256400522785000-NLA-IS03-Witness.json
100644 blob 36d3b45b2dd875c2b282d8c20a58ae4545ccfdf7	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256400522785000-NLA-IS03-Witness.log
100644 blob 8f777865a83a1700a0de5282084d4dce91b3533d	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256428628987000-NLA-IS03-Spectral.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256428628987000-NLA-IS03-Spectral.log
100644 blob a13a6997d571f3a5611ce7412832d4cb956919e4	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256432472567000-NLA-IS03-Witness.json
100644 blob 1d220d9c6fb78cd1054f3c4a484125df21d12419	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256432472567000-NLA-IS03-Witness.log
100644 blob bf496ac5a2189e2c69e5f542d78509ec953d932b	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256460074024000-NLA-IS03-Witness.json
100644 blob 256173f811ed28aa7d916fa7ac1a123d46f65681	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256460074024000-NLA-IS03-Witness.log
100644 blob ab9c8c920ec89611c19ddcb00b2383537cb5803a	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256479843274000-NLA-IS03-Algebra.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256479843274000-NLA-IS03-Algebra.log
100644 blob f830d795fd2bde129e339e83c12acaea5391dbb2	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256484525104000-NLA-IS03-Spectral.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256484525104000-NLA-IS03-Spectral.log
100644 blob 7e9583f0b2cec36008fe215aca4de242f909215b	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256488149809000-NLA-IS03-Witness.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256488149809000-NLA-IS03-Witness.log
100644 blob 594123e916ae95b6a1ab0184059ecd61a9764f57	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256506588988000-NLA-IS03-Numerical.json
100644 blob 7fd3bac852cf6d34fb347c895adcc777f1c1101b	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256506588988000-NLA-IS03-Numerical.log
100644 blob e9dfb23921972f942339a833d0b711182096fc80	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256659028530000-NLA-IS03-Newton.json
100644 blob 095f46e856f193c1f2ed1750c75c960aa0a7e25c	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256659028530000-NLA-IS03-Newton.log
100644 blob 81e216d2b96298433547a1e805f8291707936416	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256667070568000-NLA-IS03-Proof.json
100644 blob 5900f5ea24197cde1eec63244c0d3dc172b55e94	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256667070568000-NLA-IS03-Proof.log
100644 blob d8d65b872971e47ae107fc3d6cc1f5efacb61414	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256671311815000-Solution.json
100644 blob 113f0aef5c0aaf2113a47087082cbfabcb980090	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256671311815000-Solution.log
100644 blob 6053d5f81bdefebd5adffae8df7a36044d6a57f2	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256773993324000-verification-final-Inspect.json
100644 blob bf49d28233d7864cf8bd75dd0d491c75d0ec854b	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/1789256773993324000-verification-final-Inspect.log
100644 blob 44dc758b3d2ed418a8d3a7664e5d0ec4ec859368	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/check.py
100644 blob 125c3abd2bcad5045a9c4fd7e801716208252421	eigenvalues-and-inverse-problems/IS-03/lean/verification/development/prefix.json
100644 blob 7aec51863a0dc03a13104dea81326b3340f95710	eigenvalues-and-inverse-problems/IS-03/lean/verification/final-review-acceptance.json
100644 blob 03cfbea73f1addc3e6e91257139387eef32cfcac	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/API-SOURCE-INPUTS.json
100644 blob 0ab77d46d2b78385f4ca083aec7d8507b28b2d77	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/Inspect.lean
100644 blob d484ca28708b5537416c3a0a65d8d8e2dc35b41a	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/Challenge.lean.txt
100644 blob ada2d7089064fae9d53728076c84fa74af909dde	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/Challenge.log
100644 blob 5a9dacbd13d96c010ef60f634ab16c71c3b74c5d	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Algebra.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Algebra.log
100644 blob 49660fa989590bd8d216c52dbdab40b9c05fe471	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Definitions.log
100644 blob d9a92711198f16a436417c82deddf1b9fd0324fa	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Newton.lean.txt
100644 blob 095f46e856f193c1f2ed1750c75c960aa0a7e25c	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Newton.log
100644 blob 3657a3161c2b03187bcafea1ca9c8f14fc5a3025	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Numerical.lean.txt
100644 blob 7fd3bac852cf6d34fb347c895adcc777f1c1101b	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Numerical.log
100644 blob d90503ba103e266fe5db75566b934a621688ef4c	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Proof.lean.txt
100644 blob 5900f5ea24197cde1eec63244c0d3dc172b55e94	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Proof.log
100644 blob 76abc4ba673c06d5e165e2864c1e53bdcf4b6153	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Spectral.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Spectral.log
100644 blob 5231de9a189c47b874aa6404ff68215390a932ac	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Witness.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/NLA-IS03-Witness.log
100644 blob 24d9e92bfb8cb8ee107b1cbed070b30d794f1ca1	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/Solution.lean.txt
100644 blob 113f0aef5c0aaf2113a47087082cbfabcb980090	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/Solution.log
100644 blob 4efabea3d3f29fee33f54ddf4c0306c12b0357cd	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/result.json
100644 blob 0ab77d46d2b78385f4ca083aec7d8507b28b2d77	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/verification-final-Inspect.lean.txt
100644 blob bf49d28233d7864cf8bd75dd0d491c75d0ec854b	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/attempt-bw4_bl_3/verification-final-Inspect.log
100644 blob bb686e126ec6de21090ff2e6fad1b3894ff354e2	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/audit_sources.py
100644 blob f20850bf1dbf38bf3fff1b205b464cddfc27bf47	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/completion-checks.json
100644 blob bc48f494f05b74b689b37bcb7f48075b763e2f6a	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/exact-checks.json
100644 blob 218b82c61ac821fe6b255c6a7f706711c706d628	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/latest.json
100644 blob c23c3659cb734407e8b71e236389e435023ef7d7	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/permanent-ids.log
100644 blob f4f324cbaf97d3d94a2d35a4929e32820372cb7d	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/reconstruct_exact.py
100644 blob 5e9a1b4279b4bfdfea5d76fb2dadc4a9f95b2d02	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/run_fresh.py
100644 blob d952a637f25aeb7a6e8c1b75489d004fc9aef2d8	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/seal_proof.py
100644 blob f8559e755c05ee94306ee66a6c1ec8f14a316c1b	eigenvalues-and-inverse-problems/IS-03/lean/verification/final/source-audit.json
100644 blob 89c86bf231cfbc155d5a846669d9804abeb5d9b6	eigenvalues-and-inverse-problems/IS-03/lean/verification/implementation-start.json
100644 blob 3c9cc96d3238db2912e9df6aae140a1aee7850ee	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob 918f981e5b5c7753b072f6631d2ad63a80a4ff77	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob f272aada3a4c53ecf0b77ab475408f77e9b394ac	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/README.statement.md
100644 blob fca39597a36b9687f4545363f6886396fdf39b15	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/audit_candidate.py
100644 blob 496cfedd2e799b295b99a6fd3cb8f55a7f1e7931	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/baseline.json
100644 blob 177e9b49896ab8823873069c0cc944ef4f716aee	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/integrity.json
100644 blob e35689ab630ed25ef40b192e0ded632c9bcffa2c	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/manifest.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
100644 blob 53b9b6886ba74f9c0d0efa1475da01927de14598	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/seal_candidate.py
100644 blob 0daa683baaed511965b16298cbaa5993f842b392	eigenvalues-and-inverse-problems/IS-03/lean/verification/linux-candidate-2026-09-12/validation-checks.json
100644 blob 9d58c2b43551b85098af0cef14e0540ac5acd775	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-1h8qcdkh/Newton.lean.txt
100644 blob ef34762f5acb6e671dd1e449885dd0c1e656650b	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-1h8qcdkh/Newton.log
100644 blob 6b4970d6edf9af14cd3bc6270541b6384118638a	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-1h8qcdkh/result.json
100644 blob 2bf032768341aa3d8cc1cff81c6d2b80fd49edf6	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-8gcn_1am/Newton.lean.txt
100644 blob 2b529e0b86a6501e3abafe73bd08a9cf0bc14c9d	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-8gcn_1am/Newton.log
100644 blob 40a112a96263d9b9b48359ec1b41c627d785278e	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-8gcn_1am/result.json
100644 blob d9a92711198f16a436417c82deddf1b9fd0324fa	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-_9reh0j4/Newton.lean.txt
100644 blob 095f46e856f193c1f2ed1750c75c960aa0a7e25c	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-_9reh0j4/Newton.log
100644 blob 283c364dfcf5b47c44d5c61c17b083b710954c9f	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-_9reh0j4/result.json
100644 blob 01bf513384a5972c170e00f432de5fa13dfd1ba2	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-_x4w_03p/Newton.lean.txt
100644 blob f7fa9a8d5e25da54fc65c091b0fda5162fdc63f8	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-_x4w_03p/Newton.log
100644 blob 0a6a30aeea7109797abb258235a5f0619ce095fc	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-_x4w_03p/result.json
100644 blob cb5b72389967dbe629dcd2015eab9df7610da5cd	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-i3sa79mj/Newton.lean.txt
100644 blob 02a9ad1e00a954f534d12dd4a5af4f841ad9403d	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-i3sa79mj/Newton.log
100644 blob 061f45050bf486b6f1fc910ae68737a1fe05a386	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-i3sa79mj/result.json
100644 blob 1290f3860715dfd07485e4b12e7b7ed4651a2ac5	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-spcswnmp/Newton.lean.txt
100644 blob 3d1eadc7c83402d9e11928846178a3bd29ea991b	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-spcswnmp/Newton.log
100644 blob a5efec7bd1f74bbd64c1cc26f490354245234bc6	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-spcswnmp/result.json
100644 blob 49660fa989590bd8d216c52dbdab40b9c05fe471	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-y0fqldcp/Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-y0fqldcp/Definitions.log
100644 blob 8680b3f1c62f4c8d98cf6ab2ee6b782a15313f6d	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-y0fqldcp/Newton.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-y0fqldcp/Newton.log
100644 blob 81a0b8758d807c70180a4dd04e3f9cb8670777d2	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/attempt-y0fqldcp/result.json
100644 blob 196e213d585fe5dec3bf79225af266f9ea8c0df5	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/latest.json
100644 blob d2ce81e29591d0ff39c2b6f882f78a36bd8dbbed	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-development/prefix.json
100644 blob b410644fbd22e8819a9a5f5191b79bd51a06b2f8	eigenvalues-and-inverse-problems/IS-03/lean/verification/newton-helper-handoff.json
100644 blob d042bb700a18b108eb9594ad7d0335369d16e177	eigenvalues-and-inverse-problems/IS-03/lean/verification/proof-freeze.json
100644 blob 70891a825544c481c19565db29a3f4bdb4d05ec0	eigenvalues-and-inverse-problems/IS-03/lean/verification/proof-start.json
100644 blob ec7da8352aa3646e469705b7a25fc9b0c0ca90fe	eigenvalues-and-inverse-problems/IS-03/lean/verification/root-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 0bbb05421c558d864198736ead598bf7536fe1d9	eigenvalues-and-inverse-problems/IS-03/lean/verification/root-candidate-2026-09-12/ROOT-CHECKS.json
100644 blob e30a486e9f50b70822b3be7647f3d38424b475de	eigenvalues-and-inverse-problems/IS-03/lean/verification/root-candidate-2026-09-12/review_is03_candidate.py
100644 blob e35689ab630ed25ef40b192e0ded632c9bcffa2c	eigenvalues-and-inverse-problems/IS-03/lean/verification/root-candidate-2026-09-12/schema.log
100644 blob dc835a33a336b1887310592d73de211288b51862	eigenvalues-and-inverse-problems/IS-03/lean/verification/run_newton_development.py
100644 blob 8a4fcc0fd5765bc4366f86a0cf5cc5e6f8213e09	eigenvalues-and-inverse-problems/IS-03/lean/verification/seal_newton_helper.py
