100644 blob f8b6964dd68c5a6d14e6d564417603c69a9eeec0	randomized-and-low-rank-approximation/RA-08/lean/.gitignore
100644 blob 8839f925678751480a7e9a9449d97669b47df6a4	randomized-and-low-rank-approximation/RA-08/lean/reviews/freeze_statements.py
100644 blob 731bf24bec13a14be85de6b1c5f67cb7e91a2dd3	randomized-and-low-rank-approximation/RA-08/lean/reviews/proof-completion.md
100644 blob ada5d4b1e1b1a979d7b59602f2035dbff5f39c4c	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/API-SOURCE-INPUTS.json
100644 blob e197f9cd1bf549b2e9a21276cbb541c57fc099c7	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/API_NOTES.md
100644 blob 57555bd4badf8015b8c0c4b5fc5e7c430ec7edf7	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/Inspect.lean
100644 blob 524a9b0c31d80b6770539f01382e3a394f7b65b1	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/RUBRIC-INPUTS.json
100644 blob b247b69ac0e7bc53aec47b1e40d52fc2ca540fc0	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/Challenge.lean.txt
100644 blob c5d09003c73d3db90e56c13e81e38d664080a9dc	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/Challenge.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/NLA-RA08-Definitions.log
100644 blob 6c07fbf3dbe5945fca3f6be43e99d41c9750cf97	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/result.json
100644 blob 57555bd4badf8015b8c0c4b5fc5e7c430ec7edf7	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/reviews-statement-evidence-Inspect.lean.txt
100644 blob b556eda5614e0db7c79c2079ea725779bc96d6fd	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-4n_gdf13/reviews-statement-evidence-Inspect.log
100644 blob ab8296a37ee5757a78a761079ebfbd3b1ba26901	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-zy6l40ek/NLA-RA08-Definitions.lean.txt
100644 blob 74ab163c57a7bd1e76f6462d9fae255dbf265df7	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-zy6l40ek/NLA-RA08-Definitions.log
100644 blob 75068c04a9f9040a2f620c23d9948d479f4a58e9	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/attempt-zy6l40ek/result.json
100644 blob f6735ebc0251cb6cdff645d4ac6d609e1ce6e5b2	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/audit-parser-correction.json
100644 blob f43892e0a3717e2caf8789da86e7b095a53a2c74	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/audit_inputs.initial.py.txt
100644 blob ab2b524a069582771ef45cd2d923dc91dbd4c13c	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/audit_inputs.py
100644 blob 74f879b63f1bdb93a556f3ab4c7b7616da04f460	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/exact-checks.json
100644 blob 6528d471231ae03d21f5ba7d55f738f90cb0eddc	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/guard-checks.json
100644 blob 0652b5e62bb7b31b249b5f6e9170e9f283c88660	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/input-audit.json
100644 blob 97a6a3146c71509f57ec466ca36d40c57b03871e	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/latest.json
100644 blob c7dc3908a5600b83ef325a53fcdc5f02405bf979	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/reconstruct_exact.py
100644 blob 825136d580c4f5ba54ca0fe3b22e8884ad3ce632	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/run_statements.py
100644 blob c27fca27b19d0ee28d40644ddc85510e578be00c	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-evidence/schema-check.json
100644 blob df97d3344f017ccfce124fb932f99794876246a5	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-freeze.json
100644 blob dab8dd8d8fa73b34b03836428479e228e6f9d510	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-handoff.md
100644 blob b247b69ac0e7bc53aec47b1e40d52fc2ca540fc0	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/Challenge.lean.txt
100644 blob c5d09003c73d3db90e56c13e81e38d664080a9dc	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob 80d9e3e15f07dc43d709fab1b4ed6e03ad281c4f	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob ed6bb2361eadfab3d4cec8fee03367b8d7f3ad73	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/NLA-RA08-Definitions.log
100644 blob fcda99e28c8c422c561d28bf79f92887ec9da94b	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/actual-api-rubric-inputs.json
100644 blob edba722d342001871f26d70cbcde726096292f7b	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/exact-checks.json
100644 blob bcf6573f6a6ebc8d29d10ce3a8512873a591ecdb	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/final-input-audit.json
100644 blob e28fc914c83634879f42774fd2ea91701c7dc024	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob a787d9961d9357fbd9f0302ece931ebaf3cd00a4	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/input-audit-start.json
100644 blob 2807b0260ade839c2660eb99cfdb185b7a586da1	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/postcheck-corrections.json
100644 blob 0ad0f73cc5c2e35879db3a442615e4abe44db8bd	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/reconstruct_exact.py
100644 blob ed6bb2361eadfab3d4cec8fee03367b8d7f3ad73	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.lean.txt
100644 blob b464d63ebace8abb0d7328f4b00ab0801ac1dce6	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.log
100644 blob d812df26dea8de552a011d3fd25063b5ff9956d8	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/run_statements.py
100644 blob 46639ffb07f4ddb18b8e4b8c47dffb722f3feda8	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal-checks.log
100644 blob 335a183636da75b26d877ed0b57adce6b95d0069	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal_checks.before-instance-parser.py.txt
100644 blob b0b10eab6e3a842127b33e3661bb7f3906153107	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal_checks.before-rubric-receipt.py.txt
100644 blob 574d143117c5e09f51e06bfff918afb7b1b2ded4	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal_checks.before-universe-parser.py.txt
100644 blob e58fc9a5e31dd7bdb80ac4d6526510d806c21a42	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal_checks.before-warning-parser.py.txt
100644 blob cf816c40e1f474c4b9ed982320d608e48345da04	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal_checks.initial.py.txt
100644 blob 4c2b57759485aee895a9e2e55caf5434eb3ee408	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1-evidence/seal_checks.py
100644 blob f817700a366c2ff9237fc0b2292f1012ed650276	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-1.md
100644 blob d79ac26b5419c8890a4b56747a6c05637dbb5816	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/Challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/Definitions.log
100644 blob 63c298bca8ce0a246386f27cd82701303c8c229b	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob 845ad52ea01ae385b9d8150c18c9b8e787c3e553	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob 2e7bd45b3aaf53637dcbd697a1e6c28b2e0931b3	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/Inspect.log
100644 blob bad44c8154592256f5b1063bb0d366e306b66e98	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/actual-api-sources.json
100644 blob 5f39ca5dc0039f25e5fe47678801206580f34342	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/complete_review.py
100644 blob e316740d46a4aff9cd5b62de10de93c62a454646	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/context.json
100644 blob 7ff42e995258b27f21d6a5c79b77a2a43b263aa9	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/dependency-pins.json
100644 blob 190a8d64345cea2314deba7380fdc4ad4d147288	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/exact-checks.json
100644 blob 04951d5b3c84af7c8bfa4b0c073d89155943bbc3	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/fresh-checks.json
100644 blob 9f1e7036b4780db7bee58b9a5c4303c7ccd011ac	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/postcheck-correction.json
100644 blob e88070f856f27176e109f9fca52a5789bb2f5ac3	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2-evidence/review_statements.initial.py.txt
100644 blob 8522dd2cdf36f871826ab53c4e38899c7fb33bd3	randomized-and-low-rank-approximation/RA-08/lean/reviews/statement-referee-2.md
100644 blob ffc4560a292a490beb01655050c5e6754b77135c	randomized-and-low-rank-approximation/RA-08/lean/source-inputs.json
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Basis.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Definitions.log
100644 blob 30ea4b17b479a957b7350ea89e24d9d747ab06f7	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Fourth.lean.txt
100644 blob 1ec5c4c75e2e141d84fc1a66aedd31798d53a779	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Fourth.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Location.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/NLA-RA08-Witness.log
100644 blob aabf9fd0bbdb82a8f1f21e62a088615a9c4563b6	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-4pyjrcmp/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Definitions.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Location.log
100644 blob 985aac9e2bfd024b1574bd281f41e18e51e9ab1f	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Polynomial.lean.txt
100644 blob 5ee955d18a950ee0059f3bade6a274aba94145e6	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Polynomial.log
100644 blob 52d6086a71e3e82d1f48fb0e3e09fbb26bef810e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Scalar.lean.txt
100644 blob 8eb933d43e9d01bab64908c3fe36e06b42e2408c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Scalar.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/NLA-RA08-Witness.log
100644 blob 0db45027916373b6c4f6e568f5e960cd4f5b2068	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5dzeijwg/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5jtlksju/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5jtlksju/NLA-RA08-Definitions.log
100644 blob 71271ed121bd8120e7fd3ab4ad6a20bc29695a7e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5jtlksju/NLA-RA08-SpectralCFC.lean.txt
100644 blob 22ebd4fef2bffdbd5cc58297943b5dd347d35d99	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5jtlksju/NLA-RA08-SpectralCFC.log
100644 blob 590d56428238ffe1083c40e9ab7e77179283ad25	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5jtlksju/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-5jtlksju/runner.py.txt
100644 blob f6e36c93db3c38b8b27cd8fe1d90c7c475918cc9	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6fpvdeq0/INTERRUPTED.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6fpvdeq0/NLA-RA08-Definitions.lean.txt
100644 blob 264928fdce6ed27bdbe8161f4d06c623f331ba41	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6fpvdeq0/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/NLA-RA08-Definitions.log
100644 blob ec9c6804e37cc22a826bd0d76f9141a6c122fe24	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/NLA-RA08-Location.lean.txt
100644 blob 4a46028baa75674e834d02515214e3d1d6ceba52	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/NLA-RA08-Location.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/NLA-RA08-Witness.log
100644 blob 4f3aee8a5980202c1c8a737a43814c782c849c76	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-6run8wbm/runner.py.txt
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Basis.log
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Certificate.lean.txt
100644 blob df9716aefdb1cf11f1babe8f87c4bd5fd1b37ff3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Fourth.log
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Functional.lean.txt
100644 blob da215980e386b26b2a130edb555dbea0ee830ac9	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Location.log
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Numerical.lean.txt
100644 blob 62ad729f610e6a15ee4bafe1d28bde3e788bf82a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Numerical.log
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-OrderedExistence.lean.txt
100644 blob 602e1b67baf425bab2a2d0d458f6f3f0da37befa	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-OrderedExistence.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Polynomial.log
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 07559a185e7c05c40699f71a7876dc5d19c73a52	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-ProjectionNorm.log
100644 blob d3356fb0ce684b0497622a7466dcc3bf2db62ac3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Proof.lean.txt
100644 blob 914a2165510cf8f95be250e823f2b1d4f9c84881	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Proof.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Scalar.log
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Spectral.lean.txt
100644 blob 95a7ab4c44bd77932ba26edd55e913764e4e9811	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Spectral.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-SpectralCFC.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-SpectralCFC.log
100644 blob 6a4df397f2b6274c9f278718cdf019f685596519	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Tails.lean.txt
100644 blob fae1c00d39dfacb3a6e474be66df7de35cab4b01	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Tails.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/NLA-RA08-Witness.log
100644 blob 4d43dc2336da6dac64a2dc90ec0b33061191efbc	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/Solution.lean.txt
100644 blob c173921a3763019913902ff112a7ff767aa79af0	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/Solution.log
100644 blob de89ac6392223e287dcd202eeaf4ad9f69fee3ea	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/runner.py.txt
100644 blob 50abfc4d2d28eaa5ac7a760f471499c7629ba483	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/verification-final-Inspect.lean.txt
100644 blob bd89c693faa71ee2758e284b0a2adc35908d5381	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-70dfonfu/verification-final-Inspect.log
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Certificate.lean.txt
100644 blob df9716aefdb1cf11f1babe8f87c4bd5fd1b37ff3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Definitions.log
100644 blob 33676fd50dd6de3495c3c9003c6c3181565696b5	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Functional.lean.txt
100644 blob 5bfc904ac5de29d072df634606db5a06316bfe5d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Location.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Polynomial.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Scalar.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/NLA-RA08-Witness.log
100644 blob b3299b9cf0a674eea86909d734835df1dc670494	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-9bgkeebl/runner.py.txt
100644 blob 1eee5f64ad8487d4fd34bf03452305d647fa853a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Certificate.lean.txt
