100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	matrix-functions-and-stability/MF-16/lean/.gitignore
100644 blob 40b4eeaa6cb42ed33e99443268fa2a86ba673a37	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/exact-checks.json
100644 blob 01cd516d18c7fb11b8a047b54cfa07c8034fd2ce	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/final-integrity.json
100644 blob ea2aaae0d1d5ef1d73ced0a1ace130f293e6e8f5	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/fresh-checks.json
100644 blob 425c154bdc620a3c496fcf7b4576724f2641babd	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/reconstruct_exact.py
100644 blob 5e1ff84dd838a769324af01ab9ece649c1a79cd6	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/run_statements.py
100644 blob 205cf51ca927b8f269fb443ec94f6bd01525a2a4	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2.md
100644 blob 4bc647106d6196f5f3cb516a7020fe6ddeca7fde	matrix-functions-and-stability/MF-16/lean/verification/PROOF_MAP.md
100644 blob d83e0e99769579be2fd0e312d3a98e31302b364c	matrix-functions-and-stability/MF-16/lean/verification/accept-helper.py
100644 blob 1654b72c1b4f65f2a03c09db6469a4580b44059b	matrix-functions-and-stability/MF-16/lean/verification/candidate-wrapper-preparation.json
100644 blob 68914b593d05e4731254325532d91967d4a5a4ef	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/EVIDENCE-MANIFEST.json
100644 blob ea757a2b630173f6fc3ef2a448e734a819df4ee2	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/attempt-rjg345ff/NLA-MF16-CayleyHamilton.lean.log
100644 blob 4ee7cb69bd150e3704884c45ada9a53272ce41e7	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/attempt-rjg345ff/NLA-MF16-CayleyHamilton.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/attempt-rjg345ff/NLA-MF16-Definitions.lean.log
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/attempt-rjg345ff/NLA-MF16-Definitions.lean.txt
100644 blob 363fe7e2db730b2cffa3585fddbaecd67a8cb562	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/attempt-rjg345ff/result.json
100644 blob 18a9f8f7b88be0edf5c122dee4f72c441c3badc7	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/gate-acknowledged.json
100644 blob fc5f4c7ae5c6e938cb0001ca2190a8e3166ac2e1	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/handoff.json
100644 blob 076bb5f37c676314286caf5a609dcd2f7c69c1b3	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/prefix.json
100644 blob 20c0dee4fb1a52e39a46f67189c040caaa87b205	matrix-functions-and-stability/MF-16/lean/verification/cayley-hamilton-development/run.py
100644 blob 02523dc1dd4f79c018d776c0494b3d2cbdcb715a	matrix-functions-and-stability/MF-16/lean/verification/development/SPACE-NOTE.md
100644 blob ad393052d25d290cb2ee15af6db55e69b2007c12	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-7vkk00ih/NLA-MF16-Algebra.lean.log
100644 blob fa49fd80d9a0393143d0da6ed9f2465679eef9de	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-7vkk00ih/NLA-MF16-Algebra.lean.txt
100644 blob 42aba40b13f12d748d0aab932de60a5dd2b257b5	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-7vkk00ih/NLA-MF16-Numerical.lean.log
100644 blob b9ef0b16348df13a8df1a6c826a8c7b7916bf4ff	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-7vkk00ih/NLA-MF16-Numerical.lean.txt
100644 blob 439a711bb06e549fe8891366a70908c2b7be6abd	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-7vkk00ih/result.json
100644 blob 92b9c29b38bb4a843be92ccf8fce3e91ee81d849	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-8l4ugw4t/NLA-MF16-Algebra.lean.log
100644 blob ee3460a1a49d4ab152daab800037ee6b2048dffb	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-8l4ugw4t/NLA-MF16-Algebra.lean.txt
100644 blob 1f6d1ae8460c1b792a9fcf0b23cb79baa68d6e9a	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-8l4ugw4t/result.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-__5x9rf1/NLA-MF16-Algebra.lean.log
100644 blob c2f28e0f8ab186ae0ae6177362e27a0c0c8ad49e	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-__5x9rf1/NLA-MF16-Algebra.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-__5x9rf1/NLA-MF16-Recovery.lean.log
100644 blob 7733d0140566861438125b85ec68159205410665	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-__5x9rf1/NLA-MF16-Recovery.lean.txt
100644 blob f36baf97df021c00250b70615975efe18fa4d447	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-__5x9rf1/result.json
100644 blob ea757a2b630173f6fc3ef2a448e734a819df4ee2	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/NLA-MF16-CayleyHamilton.lean.log
100644 blob 4ee7cb69bd150e3704884c45ada9a53272ce41e7	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/NLA-MF16-CayleyHamilton.lean.txt
100644 blob 509f6a6a210338123862cda7c9198482615a7113	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/NLA-MF16-Proof.lean.log
100644 blob 2eaebade7090b60f8124388f0bad61cae2c62908	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/NLA-MF16-Proof.lean.txt
100644 blob 2a0f7fe1fd8d3a7645a80d75afa6b570b04c5c70	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/Solution.lean.log
100644 blob 15074bc84ffb90af8ec5623c88364dd62e652d20	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/Solution.lean.txt
100644 blob 89fcc7bd0cb7b7ebefd2bca66cc13f8174bde48e	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ia28gqzu/result.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ik1xcbrc/NLA-MF16-Definitions.lean.log
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ik1xcbrc/NLA-MF16-Definitions.lean.txt
100644 blob 42aba40b13f12d748d0aab932de60a5dd2b257b5	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ik1xcbrc/NLA-MF16-Numerical.lean.log
100644 blob 729af56714ca5e72ea73f91c0ed4168bc8bd9978	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ik1xcbrc/NLA-MF16-Numerical.lean.txt
100644 blob 2b37df06e695ae2fd1d1d0a2b2c23e8fa0cf1c0b	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-ik1xcbrc/result.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-onopzil0/NLA-MF16-Polynomial.lean.log
100644 blob e30f4af176f2d0af68720e85a0d4480c8359dbd0	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-onopzil0/NLA-MF16-Polynomial.lean.txt
100644 blob af4418fe378d31cf7781254a37c24bb9eea4e3e5	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-onopzil0/result.json
100644 blob dc6d649c54f2fbf7190783ef6e6776239c8117e8	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-pm0t9u0i/NLA-MF16-Algebra.lean.log
100644 blob b0cfd3e1c7b9c0031f44116d89d0ea0e049faf66	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-pm0t9u0i/NLA-MF16-Algebra.lean.txt
100644 blob ab8a954f63f8f9dbcdd8ae767e4f577a9ebd39ce	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-pm0t9u0i/result.json
100644 blob 4d18c413f3d17c0f0b52014535ae45ba052d621e	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-rkkdbv8d/NLA-MF16-Polynomial.lean.log
100644 blob 7390c4a281fe85018f5e9bc39aabfd52e08b272c	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-rkkdbv8d/NLA-MF16-Polynomial.lean.txt
100644 blob d89cbe54ac2cdd214568a2ef725c9f072e43bbf7	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-rkkdbv8d/result.json
100644 blob 362a6ccbeb8db6a05b490652df8146accd1b37a3	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-twx988o6/result.json
100644 blob 67cd782294f5d4515d0947a1cf94205bfda4b69c	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-twx988o6/verification-final-Inspect.lean.log
100644 blob b935639b0ac3cc5daf8541536b6830008c2a2594	matrix-functions-and-stability/MF-16/lean/verification/development/attempt-twx988o6/verification-final-Inspect.lean.txt
100644 blob 28e0d88dce83e6e33d81fae1b68ab92a06b92b91	matrix-functions-and-stability/MF-16/lean/verification/development/prefix.json
100644 blob 3549012ec24f2073b2f086141c3758c72bb3d684	matrix-functions-and-stability/MF-16/lean/verification/development/run.py
100644 blob 587e4e81efea4616d0072eaae17c374e066841da	matrix-functions-and-stability/MF-16/lean/verification/final-review-acceptance.json
100644 blob b935639b0ac3cc5daf8541536b6830008c2a2594	matrix-functions-and-stability/MF-16/lean/verification/final/Inspect.lean
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/Challenge.lean.txt
100644 blob ea8f227c434d858d5a18b7442127e8177179dcd4	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/Challenge.log
100644 blob c2f28e0f8ab186ae0ae6177362e27a0c0c8ad49e	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Algebra.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Algebra.log
100644 blob 4ee7cb69bd150e3704884c45ada9a53272ce41e7	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-CayleyHamilton.lean.txt
100644 blob ea757a2b630173f6fc3ef2a448e734a819df4ee2	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-CayleyHamilton.log
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Definitions.log
100644 blob b9ef0b16348df13a8df1a6c826a8c7b7916bf4ff	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Numerical.lean.txt
100644 blob 42aba40b13f12d748d0aab932de60a5dd2b257b5	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Numerical.log
100644 blob e30f4af176f2d0af68720e85a0d4480c8359dbd0	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Polynomial.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Polynomial.log
100644 blob 2eaebade7090b60f8124388f0bad61cae2c62908	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Proof.lean.txt
100644 blob 509f6a6a210338123862cda7c9198482615a7113	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Proof.log
100644 blob 7733d0140566861438125b85ec68159205410665	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Recovery.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/NLA-MF16-Recovery.log
100644 blob 15074bc84ffb90af8ec5623c88364dd62e652d20	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/Solution.lean.txt
100644 blob 2a0f7fe1fd8d3a7645a80d75afa6b570b04c5c70	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/Solution.log
100644 blob 6d5dff04785ca47c341368589b9a24a8ad4e5c83	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/result.json
100644 blob b935639b0ac3cc5daf8541536b6830008c2a2594	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/verification-final-Inspect.lean.txt
100644 blob 67cd782294f5d4515d0947a1cf94205bfda4b69c	matrix-functions-and-stability/MF-16/lean/verification/final/attempt-iq9cpal9/verification-final-Inspect.log
100644 blob b6b06f46de3373c56dcb3ff993147a3f1e7cf8af	matrix-functions-and-stability/MF-16/lean/verification/final/audit_sources.py
100644 blob 0843f09e80d166ddf6f6198115c69b25ff95b1e0	matrix-functions-and-stability/MF-16/lean/verification/final/latest.json
100644 blob 5c67d6140f4661002e076dc5be92c2ee88d05d37	matrix-functions-and-stability/MF-16/lean/verification/final/run_fresh.py
100644 blob 381be9b425f9c5eb99f6de37a4a72372f150e0f3	matrix-functions-and-stability/MF-16/lean/verification/final/seal_proof.py
100644 blob d57220e6d763ec7f0efb89f6597ab827773cbd7c	matrix-functions-and-stability/MF-16/lean/verification/final/source-audit.json
100644 blob e2003174f5117befb09b4a3da92319a640853072	matrix-functions-and-stability/MF-16/lean/verification/final/source-audit.log
100644 blob 69f5f788d85e1b45eee44070081c1db8a6a91322	matrix-functions-and-stability/MF-16/lean/verification/helper-accepted.json
100644 blob c2a938b2b4dfe5e7382bf70673b66bf019171a54	matrix-functions-and-stability/MF-16/lean/verification/implementation-gate-acknowledged.json
100644 blob 7230b343fbd18480de39a239603fcf888257723d	matrix-functions-and-stability/MF-16/lean/verification/implementation-gate-check.py
100644 blob dbfb7199c3260b44ffd7f18844e52b1d806b5bd4	matrix-functions-and-stability/MF-16/lean/verification/implementation-roles.json
100644 blob bd76091ac6b071203eff95fc658b6de45507a9b1	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob 9ea4b1682c87bc2ff05d69ef5613186b327b0d9c	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 9be88fccd209c407200b93144283175205eb4bd5	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/audit-attempts.json
100644 blob 9a992f3dae5197d9a2043fd3b7032bff925f9db6	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/audit-candidate.log
100644 blob 67c22fc9b73386b99b717b0d055af87117fcfa54	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/audit_candidate.py
100644 blob 46b11bbd3ca2206611bfccc8242200fe6786d3eb	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/baseline.json
100644 blob 1ec4ca02e6efeba001a487c948ff78f5668b18bd	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/failed-audit-attempt-1/audit_candidate.py
100644 blob 6ceabd815b87b39d56c10d0487c33d8c26efdb70	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/failed-audit-attempt-1/correction.json
100644 blob 9688284390cee3c3678ae0f1c02f56084f457363	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/failed-audit-attempt-1/raw.log
100644 blob 660931f927c7c64f5be86c566f17e577a170f61d	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/formalization.initial.yaml
100644 blob d42c3d5d958176fab59c0ec2b6ab8a0912dcda22	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/initial-path-discovery-errors.json
100644 blob 6cfd8d1b8e3b226749b49ae2d5048e030592bbec	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/integrity.json
100644 blob fa18ab497cf6dfc543b1e5c1737536cbfa8f24ae	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/manifest.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
100644 blob 4f40f54fa996809eebb74b0008c9f7333942a3bf	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/run_validation.py
100644 blob f9a385656cc5eb3f31cb1514c5c80c7a2d0fe45f	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/seal_candidate.py
100644 blob d96546a543f13b0f196524fab30fae455d378577	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/validation-checks.json
100644 blob d3a128b3c7bd33ed8781a89e3b91e712414f377e	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/verify_inventory.py
100644 blob ccc95ddcc65477794349718c5d0f11c8fe529aae	matrix-functions-and-stability/MF-16/lean/verification/linux-candidate-2026-09-12/wrapper-spacing-correction.json
100644 blob 51d02cc0698bf6da7c08ecd33da0f4a274b83f28	matrix-functions-and-stability/MF-16/lean/verification/pre-candidate-README.md
100644 blob 787785749ac26049b8a81d3d1ac5fc5ac5d0dc98	matrix-functions-and-stability/MF-16/lean/verification/proof-freeze.json
100644 blob 744a53b2bf318bbfb69f963b952cd4b91dd163bc	matrix-functions-and-stability/MF-16/lean/verification/proof-start.json
100644 blob 210c0f15582167f0001b65fb828a7c6cb33092a9	matrix-functions-and-stability/MF-16/lean/verification/root-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 000ac6607ff61f1a7ce6bbd769a6bc87e3a0328e	matrix-functions-and-stability/MF-16/lean/verification/root-candidate-2026-09-12/ROOT-CHECKS.json
100644 blob 884fa170a528992c5855f1c94f9e0d4d99e7dd5f	matrix-functions-and-stability/MF-16/lean/verification/root-candidate-2026-09-12/review_candidate.py
100644 blob fa18ab497cf6dfc543b1e5c1737536cbfa8f24ae	matrix-functions-and-stability/MF-16/lean/verification/root-candidate-2026-09-12/schema.log
