100644 blob 7f3c362af919c7f26f6bef0a062cfede129e9068	intervals-and-absolute-value-equations/IV-06/lean/.gitignore
100644 blob 81402f16c443fe182bdb94f6f7998d81c7e623f7	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/NLA-IV06-Proof.log
100644 blob df8d88f1972b044bd4e656ee1f180436e5d9130c	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/Solution.lean.txt
100644 blob 485a5792d51e548c37829ebc270a9fa0c8aab431	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/Solution.log
100644 blob abf14eae246de585bfc1600de6a2b63d3a3eb434	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/result.json
100644 blob 6231048e02c3a17e1acc9406ba9c9acdcecadb16	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/verification-final-Inspect.lean.txt
100644 blob b65e0b16a5ee9d02ccb2a8c6fb1786e9aac19798	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/verification-final-Inspect.log
100644 blob 036e21bb809f7d4cf037d7e54e9b989ca084dde1	intervals-and-absolute-value-equations/IV-06/lean/verification/final/audit.json
100644 blob 6585eb5733a52ef27405cbcb61a8403973175445	intervals-and-absolute-value-equations/IV-06/lean/verification/final/audit.py
100644 blob d007020b1a54b19f059caebd28bbe1bc6a2a1405	intervals-and-absolute-value-equations/IV-06/lean/verification/final/latest.json
100644 blob bba5ed483f316bf3da783a61ad09b440c1ecc947	intervals-and-absolute-value-equations/IV-06/lean/verification/final/run_fresh.py
100644 blob c774ac40f1d85c004816175337b51abf0410a2d4	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob d3e58bf774b17ef33cff36ae76837bb4068764f5	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob d654792b68ac950b03db24bd634340783d19969a	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/README.statement.md
100644 blob b3543fba11ecf4a8199cd896886d0938eb66b3d0	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/ROOT-CHECKS.json
100644 blob 97f9c324eeffc00e4544d26a8d5f01f62fe9964a	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/ROOT-EVIDENCE-MANIFEST.json
100644 blob f5d5f62cea696b4e1cdf7ed8f540f05ee1431b04	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/audit_candidate.py
100644 blob 012b4dc1998a4e5e2185f83fd03b9a3bd4e419fd	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/baseline.json
100644 blob 83f1a70dfe7f7669a25cac0f925eb81fe7474ce1	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/catalog-idempotence.log
100644 blob 64f360c3af55be92c69055a6d47bdb00ae178f18	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/integrity.json
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/manifest.log
100644 blob b6a8a8c057fb01b52ec24a31c52c1ffe28921173	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/root-schema.log
100644 blob 1f6f451b70773972c60b6580383c18c165e54468	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/root_candidate_check.py
100644 blob f992c004d65e34e977beee152ef9c8f0bc1b714b	intervals-and-absolute-value-equations/IV-06/lean/verification/linux-candidate-2026-09-12/validation-checks.json
100644 blob 1fbe141b947ee837861ce182d854da67f88b6f10	intervals-and-absolute-value-equations/IV-06/lean/verification/proof-freeze.json
100644 blob a3bfd36da7211cb2db8db19a604fc3924fc6adea	intervals-and-absolute-value-equations/IV-06/lean/verification/proof-start.json
