Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 .../MI-29/lean/Challenge.lean                      |   50 +
 matrix-inequalities-and-norms/MI-29/lean/LICENSE   |  202 +
 .../MI-29/lean/NLA/MI29/Definitions.lean           |   67 +
 .../MI-29/lean/NLA/MI29/Proof.lean                 |  288 ++
 .../MI-29/lean/NUMERICAL_TARGETS.md                |  131 +
 matrix-inequalities-and-norms/MI-29/lean/README.md |   71 +
 .../MI-29/lean/Solution.lean                       |   75 +
 .../MI-29/lean/comparator.json                     |   17 +
 .../MI-29/lean/formalization.yaml                  |  155 +
 .../MI-29/lean/lake-manifest.json                  |  129 +
 .../MI-29/lean/lakefile.toml                       |   17 +
 .../MI-29/lean/lean-toolchain                      |    1 +
 .../MI-29/lean/reviews/InspectProof.lean           |   10 +
 .../MI-29/lean/reviews/InspectStatements.lean      |   14 +
 .../MI-29/lean/reviews/elaborated-statements.log   |  124 +
 .../MI-29/lean/reviews/inspection-result.json      |   10 +
 .../lean/reviews/numerical-statement-precheck.json |  161 +
 .../MI-29/lean/reviews/proof-axioms.log            |   15 +
 .../MI-29/lean/reviews/proof-build-result.json     |   12 +
 .../MI-29/lean/reviews/proof-build.log             |   18 +
 .../MI-29/lean/reviews/proof-completion.md         |   39 +
 .../MI-29/lean/reviews/proof-freeze.json           |   70 +
 .../lean/reviews/proof-inspection-result.json      |   12 +
 .../MI-29/lean/reviews/proof-inspection.log        |   83 +
 .../MI-29/lean/reviews/proof-referee-1.md          |   47 +
 .../MI-29/lean/reviews/proof-referee-2.md          |   71 +
 .../MI-29/lean/reviews/statement-build-result.json |   10 +
 .../MI-29/lean/reviews/statement-build.log         |    8 +
 .../MI-29/lean/reviews/statement-freeze.json       |  101 +
 .../statement-referee-1-evidence/build.json        |   12 +
 .../reviews/statement-referee-1-evidence/build.log |    7 +
 .../statement-referee-1-evidence/numerics.json     |   52 +
 .../statement-referee-1-evidence/sources.json      |    8 +
 .../MI-29/lean/reviews/statement-referee-1.md      |  113 +
 .../statement-referee-2-evidence/Inspect.lean      |   29 +
 .../reviews/statement-referee-2-evidence/build.log |    7 +
 .../challenge-elaboration.log                      |    5 +
 .../statement-referee-2-evidence/checks.json       |   53 +
 .../definitions-elaboration.log                    |    0
 .../statement-referee-2-evidence/dependencies.json |   73 +
 .../evidence-manifest.json                         |   42 +
 .../inputs.sha256.json                             |   66 +
 .../statement-referee-2-evidence/inspection.log    |  217 +
 .../rational-precheck.json                         |  106 +
 .../rational_precheck.py                           |  103 +
 .../MI-29/lean/reviews/statement-referee-2.md      |   80 +
 .../MI-29/lean/reviews/statement-review-request.md |   24 +
 .../integration-main-8b3d115/before.json           |  168 +
 .../integration-main-8b3d115/check-0.log           |    1 +
 .../integration-main-8b3d115/check-1.log           |    1 +
 .../integration-main-8b3d115/check-2.log           |    1 +
 .../integration-main-8b3d115/check-3.log           |   22 +
 .../integration-main-8b3d115/check-4.log           |    1 +
 .../integration-main-8b3d115/check-5.log           |    1 +
 .../integration-main-8b3d115/checks.json           |   71 +
 .../integration-main-8b3d115/final-check.json      |   18 +
 .../integration-main-8b3d115/merge.log             |    3 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        |   56 +
 .../linux-2026-09-12/FETCH-IDENTITY.json           |  102 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |   44 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-MI-29/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-MI-29/bootstrap/elan.log        |    4 +
 .../lean-MI-29/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T165105Z-4005/comparator.log    |  120 +
 .../verify-20260912T165105Z-4005/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T165105Z-4005/mathlib-cache.log |   87 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T165105Z-4005/result.json       |  112 +
 .../verify-20260912T165105Z-4005/sandbox.log       |  111 +
 .../verify-20260912T165105Z-4005/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T165106Z-3933/result.json     |   20 +
 .../selftest-20260912T165106Z-3933/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../verification/linux-2026-09-12/audit_checks.py  |   92 +
 .../linux-2026-09-12/control-verification.json     |   43 +
 .../linux-2026-09-12/identity-verification.json    |   98 +
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-MI-29.zip   |  Bin 0 -> 16261 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8115 bytes
 .../preliminary-source-identity.json               |   79 +
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../lean/verification/linux-2026-09-12/run.log     | 1917 ++++++++
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../MI-29/lean/Challenge.lean                      |   50 +
 .../MI-29/lean/NLA/MI29/Definitions.lean           |   67 +
 .../MI-29/lean/NLA/MI29/Proof.lean                 |  288 ++
 .../MI-29/lean/NUMERICAL_TARGETS.md                |  131 +
 .../MI-29/lean/README.md                           |   71 +
 .../MI-29/lean/Solution.lean                       |   75 +
 .../MI-29/lean/comparator.json                     |   17 +
 .../MI-29/lean/formalization.yaml                  |  147 +
 .../MI-29/lean/lake-manifest.json                  |  129 +
 .../MI-29/lean/lakefile.toml                       |   17 +
 .../MI-29/lean/lean-toolchain                      |    1 +
 .../MI-29/lean/reviews/proof-referee-1.md          |   47 +
 .../MI-29/lean/reviews/proof-referee-2.md          |   71 +
 .../linux-2026-09-12/source/tools/lean/harness.py  |  505 ++
 .../source/tools/lean/source-lock.json             |  356 ++
 .../MI-29/lean/verification/packaging-checks.json  |   70 +
 .../lean/verification/packaging-inputs.sha256.json |   10 +
 .../verification/packaging-referee-1-final.json    |   60 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   45 +
 .../verification/publication-2026-09-12/REVIEW.md  |   11 +
 .../publication-2026-09-12/check-1.log             |    1 +
 .../publication-2026-09-12/check-2.log             |    1 +
 .../publication-2026-09-12/check-3.log             |    1 +
 .../publication-2026-09-12/check-4.log             |    1 +
 .../publication-2026-09-12/check-5.log             |    1 +
 .../publication-2026-09-12/check-6.log             |   22 +
 .../publication-2026-09-12/check-7.log             |    1 +
 .../publication-2026-09-12/checks.json             |   79 +
 .../publication-2026-09-12/diff-check.log          |    0
 .../publication-2026-09-12/integrity.json          |   20 +
 .../publication-2026-09-12/pdf-render.log          |    2 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../publication-2026-09-12/publication-files.json  |   11 +
 .../publication-2026-09-12/referee-2/check.py      |   47 +
 .../referee-2/current-main-README.md               |   44 +
 .../referee-2/current-main/CATALOG.md              |  347 ++
 .../referee-2/current-main/README.md               |  138 +
 .../referee-2/current-main/RESOLVED.md             |  661 +++
 .../matrix-inequalities-and-norms/README.md        |   47 +
 .../referee-2/current-main/problem_ids.json        |  219 +
 .../referee-2/independent-checks.json              |   54 +
 .../referee-2/integration/check-1.log              |    1 +
 .../referee-2/integration/check-2.log              |    1 +
 .../referee-2/integration/check-3.log              |    1 +
 .../referee-2/integration/check-4.log              |   22 +
 .../referee-2/integration/check-5.log              |    1 +
 .../referee-2/integration/check-6.log              |    1 +
 .../referee-2/integration/check-7.log              |    1 +
 .../referee-2/integration/check-8.log              |    0
 .../referee-2/integration/checks.json              |  107 +
 .../integration/post-integration-identity.json     |  505 ++
 .../referee-2/pre-integration-harness-hashes.json  |   65 +
 .../pre-integration-publication-hashes.json        |   38 +
 .../referee-2/remote-identity.json                 |   15 +
 .../publication-2026-09-12/rendered-files.json     |   10 +
 .../lean/verification/referee-1/axiom-audit.json   |   80 +
 .../MI-29/lean/verification/referee-1/checks.json  |   42 +
 .../lean/verification/referee-1/definitions.log    |    0
 .../MI-29/lean/verification/referee-1/proof.log    |   10 +
 .../MI-29/lean/verification/referee-1/solution.log |    5 +
 .../lean/verification/referee-2/InspectProof.lean  |   12 +
 .../lean/verification/referee-2/axiom-audit.json   |   81 +
 .../lean/verification/referee-2/build-solution.log |   18 +
 .../MI-29/lean/verification/referee-2/checks.json  |   56 +
 .../lean/verification/referee-2/dependencies.json  |   64 +
 .../verification/referee-2/evidence-manifest.json  |   54 +
 .../exact-certificate-reconstruction.json          |  114 +
 .../lean/verification/referee-2/inputs.sha256.json |   81 +
 .../lean/verification/referee-2/inspection.json    |   13 +
 .../lean/verification/referee-2/inspection.log     |  190 +
 .../referee-2/reelaborate-definitions.log          |    0
 .../verification/referee-2/reelaborate-proof.log   |   10 +
 .../referee-2/reelaborate-solution.log             |    5 +
 .../verification/referee-2/statement-identity.json |   22 +
 matrix-inequalities-and-norms/MI-29/problem.pdf    |  Bin 37925 -> 48900 bytes
 matrix-inequalities-and-norms/MI-29/problem.tex    |  118 +-
 matrix-inequalities-and-norms/README.md            |   10 +-
 randomized-and-low-rank-approximation/README.md    |    6 +-
 .../TR-03/README.md                                |   12 +-
 .../TR-03/problem.pdf                              |  Bin 34821 -> 39369 bytes
 .../TR-03/problem.tex                              |   49 +-
 .../TR-07/README.md                                |   16 +-
 .../TR-07/problem.pdf                              |  Bin 31108 -> 35438 bytes
 .../TR-07/problem.tex                              |   48 +-
 .../TR-07/solution.md                              |    9 +
 .../TR-07/solution.pdf                             |  Bin 0 -> 91593 bytes
 .../TR-07/solution.tex                             |  337 ++
 .../holden-interval-ave-2026-09-12/README.md       |   28 +
 .../attached-manifest.md                           |  109 +
 .../manuscripts/AV-03/general_reductions.md        |  101 +
 .../manuscripts/AV-03/optimized_handicap.md        |  173 +
 .../manuscripts/AV-03/result.md                    |  215 +
 .../manuscripts/IV-01/cycle_reduction.md           |   33 +
 .../manuscripts/IV-01/dimension_five_theorem.md    |  144 +
 .../manuscripts/IV-01/order_two_reduction.md       |  109 +
 .../manuscripts/IV-01/result.md                    |  232 +
 .../source-sha256.txt                              |   54 +
 .../submitted/AV-03/feedback_solver.py             |   54 +
 .../submitted/AV-03/feedback_test_results.json     |  427 ++
 .../submitted/AV-03/general_reductions.md          |   99 +
 .../submitted/AV-03/handicap_test_results.json     |   20 +
 .../submitted/AV-03/hessenberg_solver.py           |   96 +
 .../submitted/AV-03/notes.md                       |   89 +
 .../submitted/AV-03/obstruction_certificates.json  |   96 +
 .../submitted/AV-03/obstruction_run.txt            |   96 +
 .../submitted/AV-03/optimized_handicap.md          |  171 +
 .../submitted/AV-03/result.md                      |  213 +
 .../submitted/AV-03/self_review.md                 |   55 +
 .../submitted/AV-03/test_feedback.py               |   34 +
 .../submitted/AV-03/test_results.json              |  763 +++
 .../submitted/AV-03/test_solver.py                 |   69 +
 .../submitted/AV-03/verify_handicap.py             |   41 +
 .../submitted/AV-03/verify_obstructions.py         |   51 +
 .../submitted/FINAL_REVIEW.md                      |   35 +
 .../IV-01/A_both_boundary_all_minors.json          | 3270 +++++++++++++
 .../submitted/IV-01/A_minus_all_minors.json        | 3270 +++++++++++++
 .../submitted/IV-01/A_plus_all_minors.json         | 3270 +++++++++++++
 .../IV-01/B_both_boundary_all_minors.json          | 3270 +++++++++++++
 .../submitted/IV-01/B_cyclic_graph_all_minors.json | 3270 +++++++++++++
 .../submitted/IV-01/both_boundary_discovery.json   |   90 +
 .../submitted/IV-01/both_boundary_example.json     |  240 +
 .../IV-01/both_boundary_search_attempts.json       |  232 +
 .../submitted/IV-01/build_and_verify_example.py    |   67 +
 .../submitted/IV-01/build_both_boundary_example.py |   58 +
 .../submitted/IV-01/cycle_reduction.md             |   31 +
 .../IV-01/cyclic_graph_dimension_five_example.json |  196 +
 .../submitted/IV-01/dimension_five_theorem.md      |  142 +
 .../submitted/IV-01/example_run.txt                |  133 +
 .../fixed_singular_block_search_20260912.json      |  384 ++
 .../fixed_singular_block_search_20260914.json      |  222 +
 .../submitted/IV-01/graph_criterion.py             |   42 +
 .../submitted/IV-01/independent_audit_results.json |    6 +
 .../submitted/IV-01/minor_tools.py                 |   71 +
 .../submitted/IV-01/mixed_parity_example.json      |  257 +
 .../submitted/IV-01/notes.md                       |  143 +
 .../submitted/IV-01/order_two_reduction.md         |  107 +
 .../submitted/IV-01/order_two_test_results.json    |    8 +
 .../submitted/IV-01/result.md                      |  230 +
 .../submitted/IV-01/scc_reduction.py               |   55 +
 .../submitted/IV-01/search_boundary_directions.py  |   29 +
 .../submitted/IV-01/search_fixed_singular_block.py |   76 +
 .../submitted/IV-01/self_review.md                 |   83 +
 .../submitted/IV-01/test_graph_and_certificates.py |   85 +
 .../submitted/IV-01/verify_dimension_five.py       |   58 +
 .../submitted/IV-01/verify_order_two.py            |   41 +
 .../submitted/MANIFEST.md                          |  109 +
 .../submitted/README.md                            |   61 +
 .../submitted/SHA256SUMS                           |   53 +
 .../submitted/source_notes/SOURCES.md              |   44 +
 .../submitted/verification_summary.json            |   79 +
 .../submitted/verify_pack.py                       |   40 +
 .../verification/AV-03-review.md                   |   63 +
 .../verification/IV-01-review.md                   |   51 +
 .../verification/exact-suite-results.json          |   79 +
 references/holden-tr03-2026-09-12/README.md        |   28 +
 references/holden-tr03-2026-09-12/TR03_checks.json |   18 +
 .../holden-tr03-2026-09-12/independent-review.md   |   28 +
 references/holden-tr03-2026-09-12/one-column.pdf   |  Bin 0 -> 48177 bytes
 references/holden-tr03-2026-09-12/one-column.tex   |   73 +
 .../holden-tr03-2026-09-12/submitted-original.tex  |   71 +
 references/holden-tr03-2026-09-12/verify_TR03.py   |   77 +
 references/holden-tr07-2026-09-12/MANIFEST.sha256  |    9 +
 references/holden-tr07-2026-09-12/README.md        |   44 +
 .../holden-tr07-2026-09-12/independent-review.md   |   57 +
 .../holden-tr07-2026-09-12/recovered-original.tex  |  285 ++
 .../holden-tr07-2026-09-12/reviewer-check.py       |   64 +
 .../holden-tr07-2026-09-12/submitted-original.tex  |  335 ++
 .../verification_report.json                       |  209 +
 references/holden-tr07-2026-09-12/verify_TR07.py   |  511 ++
 .../PR169/README.md                                |   15 +
 .../PR169/fidelity-review.md                       |   54 +
 .../PR169/proof-review.md                          |   40 +
 .../PR169/publication-review.md                    |   49 +
 .../PR169/upstream-evidence.json                   |   49 +
 .../maintainer-lean-audit-2026-09-12/README.md     |    4 +
 reviews/2026-09-12-six-prs/README.md               |   36 +
 reviews/2026-09-12-six-prs/TR03_checks-rerun.json  |   18 +
 .../first-integration-failed-job.log               |  312 ++
 .../integration-harness-tests.log                  |   17 +
 .../2026-09-12-six-prs/integration-id-tests.log    |   22 +
 .../integration-index-checks.json                  |   13 +
 .../integration-preservation-checks.json           |  111 +
 .../integration-resolution-checks.json             |   37 +
 reviews/2026-09-12-six-prs/integration-review.md   |   68 +
 reviews/2026-09-12-six-prs/integration-tests.log   |   75 +
 reviews/2026-09-12-six-prs/issue150.md             |   25 +
 .../Mathlib/Analysis/CStarAlgebra/Basic.lean       |  334 ++
 .../Mathlib/Analysis/CStarAlgebra/Matrix.lean      |  301 ++
 .../Mathlib/Analysis/Matrix/Normed.lean            |  681 +++
 .../Mathlib/Analysis/Matrix/Order.lean             |  364 ++
 .../ContinuousFunctionalCalculus/Abs.lean          |  322 ++
 .../ContinuousFunctionalCalculus/Rpow/Basic.lean   |  865 ++++
 reviews/2026-09-12-six-prs/mi06-ci.zip             |  Bin 0 -> 22099 bytes
 .../mi06-ci/bootstrap/comparator-build.log         |   22 +
 .../2026-09-12-six-prs/mi06-ci/bootstrap/elan.log  |    4 +
 .../mi06-ci/bootstrap/landrun-build.log            |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T190331Z-4143/comparator.log    |  172 +
 .../verify-20260912T190331Z-4143/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T190331Z-4143/mathlib-cache.log |  106 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T190331Z-4143/result.json       |  240 +
 .../verify-20260912T190331Z-4143/sandbox.log       |  111 +
 .../verify-20260912T190331Z-4143/user-service.log  |    3 +
 .../2026-09-12-six-prs/mi06-mi07-independent.json  |   37 +
 .../2026-09-12-six-prs/mi06-mi07-independent.py    |   52 +
 .../2026-09-12-six-prs/mi06-mi07-second-review.md  |   31 +
 reviews/2026-09-12-six-prs/mi07-ci.zip             |  Bin 0 -> 22609 bytes
 .../mi07-ci/bootstrap/comparator-build.log         |   22 +
 .../2026-09-12-six-prs/mi07-ci/bootstrap/elan.log  |    4 +
 .../mi07-ci/bootstrap/landrun-build.log            |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T183429Z-4129/comparator.log    |  131 +
 .../verify-20260912T183429Z-4129/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T183429Z-4129/mathlib-cache.log |  123 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T183429Z-4129/result.json       |  256 +
 .../verify-20260912T183429Z-4129/sandbox.log       |  111 +
 .../verify-20260912T183429Z-4129/user-service.log  |    3 +
 .../artifact/bootstrap/comparator-build.log        |   22 +
 .../pr160-ci/artifact/bootstrap/elan.log           |    4 +
 .../pr160-ci/artifact/bootstrap/landrun-build.log  |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T180313Z-4180/comparator.log    |  120 +
 .../verify-20260912T180313Z-4180/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T180313Z-4180/mathlib-cache.log |  116 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T180313Z-4180/result.json       |  211 +
 .../verify-20260912T180313Z-4180/sandbox.log       |  111 +
 .../verify-20260912T180313Z-4180/user-service.log  |    3 +
 reviews/2026-09-12-six-prs/pr160-ci/artifacts.json |    1 +
 .../pr160-ci/checked-commit.json                   |   40 +
 .../pr160-ci/identity-audit.json                   |    4 +
 reviews/2026-09-12-six-prs/pr160-ci/jobs.json      |    1 +
 reviews/2026-09-12-six-prs/pr160-ci/lean-MI-29.zip |  Bin 0 -> 20469 bytes
 .../pr160-ci/mechanical-audit.json                 |   46 +
 .../2026-09-12-six-prs/pr160-ci/problem-ids.log    |    1 +
 .../pr160-ci/published-artifacts.json              |   45 +
 .../2026-09-12-six-prs/pr160-ci/published-run.json |  248 +
 .../pr160-ci/published-tree-audit.json             |    7 +
 reviews/2026-09-12-six-prs/pr160-ci/run.json       |    1 +
 reviews/2026-09-12-six-prs/pr160-rational.json     |  109 +
 reviews/2026-09-12-six-prs/pr160.md                |   47 +
 reviews/2026-09-12-six-prs/pr162-checks.txt        |   41 +
 .../2026-09-12-six-prs/pr162-independent-check.py  |   92 +
 reviews/2026-09-12-six-prs/pr162-reproduced.json   |  209 +
 reviews/2026-09-12-six-prs/pr162-tex/build1.txt    |  183 +
 reviews/2026-09-12-six-prs/pr162-tex/build2.txt    |   83 +
 reviews/2026-09-12-six-prs/pr162-tex/committed.txt |  521 ++
 .../2026-09-12-six-prs/pr162-tex/problem-build.txt |  103 +
 .../pr162-tex/problem-committed.txt                |   53 +
 .../pr162-tex/problem-rebuilt.txt                  |   53 +
 reviews/2026-09-12-six-prs/pr162-tex/problem.log   | 1159 +++++
 reviews/2026-09-12-six-prs/pr162-tex/rebuilt.txt   |  521 ++
 reviews/2026-09-12-six-prs/pr162-tex/solution.log  |  572 +++
 reviews/2026-09-12-six-prs/pr162.md                |   85 +
 reviews/2026-09-12-six-prs/pr164.md                |   54 +
 .../artifact/bootstrap/comparator-build.log        |   22 +
 .../pr165-ci/artifact/bootstrap/elan.log           |    4 +
 .../pr165-ci/artifact/bootstrap/landrun-build.log  |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T182627Z-3958/comparator.log    |  114 +
 .../verify-20260912T182627Z-3958/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T182627Z-3958/mathlib-cache.log |   73 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T182627Z-3958/result.json       |  197 +
 .../verify-20260912T182627Z-3958/sandbox.log       |  111 +
 .../verify-20260912T182627Z-3958/user-service.log  |    3 +
 reviews/2026-09-12-six-prs/pr165-ci/artifacts.json |    1 +
 .../pr165-ci/checked-commit.json                   |   40 +
 .../pr165-ci/identity-audit.json                   |    4 +
 reviews/2026-09-12-six-prs/pr165-ci/jobs.json      |    1 +
 reviews/2026-09-12-six-prs/pr165-ci/lean-MI-21.zip |  Bin 0 -> 19555 bytes
 .../pr165-ci/mechanical-audit.json                 |   42 +
 .../2026-09-12-six-prs/pr165-ci/problem-ids.log    |    1 +
 .../pr165-ci/published-artifacts.json              |  105 +
 .../2026-09-12-six-prs/pr165-ci/published-run.json |  248 +
 .../pr165-ci/published-tree-audit.json             |    7 +
 reviews/2026-09-12-six-prs/pr165-ci/run.json       |    1 +
 reviews/2026-09-12-six-prs/pr165-rational.json     |   55 +
 reviews/2026-09-12-six-prs/pr165.md                |   51 +
 reviews/2026-09-12-six-prs/pr166-pr167.md          |   50 +
 .../tr03-compile/one-column-committed.txt          |   96 +
 .../tr03-compile/one-column-pass1.log              |   90 +
 .../tr03-compile/one-column-pass2.log              |   74 +
 .../tr03-compile/one-column-rebuilt.txt            |   96 +
 .../2026-09-12-six-prs/tr03-compile/one-column.log |  512 ++
 .../tr03-compile/problem-committed.txt             |   88 +
 .../tr03-compile/problem-pass1.log                 |  111 +
 .../tr03-compile/problem-pass2.log                 |  104 +
 .../tr03-compile/problem-rebuilt.txt               |   88 +
 .../2026-09-12-six-prs/tr03-compile/problem.log    | 1161 +++++
 1350 files changed, 163648 insertions(+), 131 deletions(-)
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/.gitignore
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/NLA/MI06/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/NLA/MI06/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/dependency-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-axioms.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-build-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-completion.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/InspectSemantics.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/leancert-source-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/rational-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/rational-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/rational_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/reuse-search.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/rubric-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/run_fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/semantics.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1-evidence/source-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/NLA-MI06-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/NLA-MI06-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/root_fresh_review.py
