100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	randomized-and-low-rank-approximation/RA-09/lean/.gitignore
100644 blob cabca4fa4eb0189e9b5086e3022529fa9940c030	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/result.json
100644 blob 9d392fcbc8eb9e01ab9a2c93ef2b64e1dfa4e177	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/reviews-statement-evidence-Inspect.lean.txt
100644 blob a483c526d5c54e89f259f2e32bd2811d72bc1e7a	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/reviews-statement-evidence-Inspect.log
100644 blob 5705539ebd17c306c9268f0bbeb214e5f4a94944	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/audit_inputs.py
100644 blob 035f617bd2e97eedc3a10843f004dc2d14548061	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/exact-reconstruction.json
100644 blob 5e6976facdc923774a9a692c1f711f6efbb41be7	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/input-audit.json
100644 blob bd21735ff1c08e6a33f7c7a9b6e62f0240617d3d	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/inputs/RA-09-feasibility.md
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/inputs/RA08-Definitions.lean.txt
100644 blob 94360308d6d079200f0a0536ea57a5a583e30bdd	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/inputs/source-worktree.json
100644 blob 981cb91693099a02b5f391b4230a18033b7f8c69	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/latest.json
100644 blob b45175e2f2aa75001b839180a36262be435067a6	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/primary-api-inputs.json
100644 blob 7cb9f3db27a5cdfe8f75f51c06307a0af7dc54d4	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/reconstruct_exact.py
100644 blob 115409a71ce861faab6f02116e380c13f9740be2	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/run_statements.py
100644 blob a36cd13057b4c7e40ecdeaec88479deaa61774dd	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/source-inputs.json
100644 blob 7db3cf662c4404b71b7d86162254048ec389c660	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-freeze.json
100644 blob 6c4ae97ef0b33a98c18970d4071cf308a93a37c8	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-handoff.md
100644 blob a3d18d2d292d88c0a25ff3e305c0186e9b8c2ab5	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/Challenge.lean.log
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/Challenge.lean.txt
100644 blob 8582dbfec2f1931c0e0530522dfb7a24f57b85d5	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob ec3c45cfbd7505671defb0ec6ca284426447e599	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/NLA-RA09-Definitions.lean.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/NLA-RA09-Definitions.lean.txt
100644 blob cbfbd2e9e77819d76cb34e56e4af96e3f27419a9	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/after.json
100644 blob 18347e88d9f566aeb6be0e42647c8f6dce660577	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/before.json
100644 blob 423a0a2563d1e1e7c3b69bfac3b9b10e3a829adb	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob dbd897d4cde8a41ede5827b0dd31cb7e17aa6bb2	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/reconstruct.py
100644 blob d22f7fc435f430e8b3faacb774ac81b5b9912f29	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/reconstruction.json
100644 blob 9dc3f220f202e04fee95a2a538ddd0c68dda4c23	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.lean.log
100644 blob ec3c45cfbd7505671defb0ec6ca284426447e599	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.lean.txt
100644 blob 3f93d252e9b18857fa31cea2aae8df4a8af7d095	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/run_review.py
100644 blob ac83c3eccc26962dd9c47b69feb8153d0f7246c2	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1-evidence/source-and-policy-audit.json
100644 blob f108147c5439dce0263293a6534f8a75aed62ce3	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-1.md
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/Challenge.lean.txt
100644 blob a3d18d2d292d88c0a25ff3e305c0186e9b8c2ab5	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/Challenge.log
100644 blob 704cb2ef1226f70b03c0dcc544b7abe8a08d0209	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob f7756b574bbd4ae089a1164dcc5c82e1439614bc	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/NLA-RA09-Definitions.log
100644 blob 7e27fb7c825294314f1fc8ebba190de3b339ab2a	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/audit_sources.py
100644 blob da04cc602267287acc899a291db461530606389c	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/exact-reconstruction.json
100644 blob d0048b82e73640f2d0fbf64deedfe7cadb3d01fb	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/final-integrity.json
100644 blob 8c14dce50e6c1cfb8b5ca806f75bb21f1f51cbeb	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/final-pins.json
100644 blob a4281ac61688183c0f6ddd41716e6e90e9b639d7	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/fresh-result.json
100644 blob e50604dd36138a377398c957f6c051ad6d8c94e0	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/fresh_review.py
100644 blob d0048b82e73640f2d0fbf64deedfe7cadb3d01fb	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/initial-integrity.json
100644 blob 8c14dce50e6c1cfb8b5ca806f75bb21f1f51cbeb	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/initial-pins.json
100644 blob ef0667a7f9825c2c1ad03a9a1b0bb62884e3cf0e	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/permanent-ids.log
100644 blob 8cc880fa97445b8a8361b5f99db45687c4fbe7c4	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/reconstruct.py
100644 blob f7756b574bbd4ae089a1164dcc5c82e1439614bc	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/reviews-statement-referee-2-evidence-Inspect.lean.txt
100644 blob 50ae762aa1006771f7476c15e3832940a58349ef	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/reviews-statement-referee-2-evidence-Inspect.log
100644 blob eaac9a1530d3b47de2fb2548e3e7f1577d4a7bdf	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/seal-integrity.json
100644 blob 29db7773b86bdfe105c5d7b47be593fb481e82b8	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/seal.py
100644 blob 252719dffc681dc5045a24cf3154b3f0542b8719	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2-evidence/source-api-audit.json
100644 blob d4f4c1b936ce1fdfc9796b180cfbf9e7b920b97f	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-referee-2.md
100644 blob 6ce45d4def4d75692a7811d4784f29d3f2a5f36e	randomized-and-low-rank-approximation/RA-09/lean/verification/accept_final_reviews.py
100644 blob c1822b6a33fa751d95079cdf5a7a59448ddf222e	randomized-and-low-rank-approximation/RA-09/lean/verification/candidate-packaging-referee-2026-09-13/CHECKS.json
100644 blob 577e8dcd9682031a1eccfa25b16e58c7760f11f8	randomized-and-low-rank-approximation/RA-09/lean/verification/candidate-packaging-referee-2026-09-13/EVIDENCE-MANIFEST.json
100644 blob d9afd2dc6960d5eef7d3704886ed6e1928a54e2f	randomized-and-low-rank-approximation/RA-09/lean/verification/candidate-packaging-referee-2026-09-13/check_package.py
100644 blob 6866e063b0755fe8a367e64ef244ff24ba60b6b8	randomized-and-low-rank-approximation/RA-09/lean/verification/candidate-packaging-referee-2026-09-13/execution.json
100644 blob cc7f8a10db678a7f58e578d85154f7d8d2b487ba	randomized-and-low-rank-approximation/RA-09/lean/verification/candidate-packaging-referee-2026-09-13/execution.log
100644 blob 72d480d34e5d4e1c355732da70044c5f24168bbd	randomized-and-low-rank-approximation/RA-09/lean/verification/candidate-packaging-referee-2026-09-13/schema.log
100644 blob 478f79eb5ed16c1259ba9c1a30b3b51d0b7f600e	randomized-and-low-rank-approximation/RA-09/lean/verification/final-review-acceptance.json
100644 blob a91d5be1b1c03f2a3f4b44060b4018b8303e03cf	randomized-and-low-rank-approximation/RA-09/lean/verification/final/Inspect.lean
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/Challenge.lean.txt
100644 blob a3d18d2d292d88c0a25ff3e305c0186e9b8c2ab5	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/Challenge.log
100644 blob 129ab76f797a135a32d3b82b2845239da236fe61	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Averaging.lean.txt
100644 blob 86f89de993cedfc45554a1ce82597fe547f2f0cf	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Averaging.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Definitions.log
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Frobenius.lean.txt
100644 blob 6847cbe529a721c0635590344f4eed1bed52d5fd	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Frobenius.log
100644 blob 8c79cadba4e1d2b7332b318a5cc6a32856364991	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Harmonic.lean.txt
100644 blob 27fa79754e06d16a4911b140f7476d3649de5801	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Harmonic.log
100644 blob a63359cccf5357263fbbb8f5023ff4000f607d87	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-OrderedExistence.lean.txt
100644 blob 9effb03028f867c325996b8ec305b89c4a8efb96	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-OrderedExistence.log
100644 blob 8240d6011fdc907ab83263981be08ffe2f6162c6	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Overlap.lean.txt
100644 blob 51da2e74dbc94dc533dc3d94ebeaebf9c9048a68	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Overlap.log
100644 blob 26c86bae77272b3c0cfcbc9c00c06d5c837831de	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-OverlapOrder.lean.txt
100644 blob f9d1fd4ca27653780b0240701667b0721641a64c	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-OverlapOrder.log
100644 blob 65de91754bc29898e381a4e3fdf8918749a2d4fc	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Proof.lean.txt
100644 blob 69c543aea4d5a8405026411bd65f7a6b4c748ae0	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Proof.log
100644 blob da17690dadf5ccffd8dedaf19be19835e05b665e	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Scalar.lean.txt
100644 blob 4d27ead74aa5311146a72ebbc7afd47c96433a30	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Scalar.log
100644 blob 940d19d15c42d9775a169d05bf2273e8fdb853cd	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Spectral.lean.txt
100644 blob d8681b3dc9a9c114f6c30af80c1b0a6aa49f317d	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Spectral.log
100644 blob ef479799526a8406e22e842fe6e571c39ea4d4df	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-SpectralCFC.lean.txt
100644 blob 13a66771d0d8088450e678b662318f998f341ea9	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-SpectralCFC.log
100644 blob 6d41d6e54d99216742998d7b81fea65f93a445d9	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-TailScale.lean.txt
100644 blob 7d20401f794f4fb713c97ac7a18e169bab28b2da	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-TailScale.log
100644 blob 8e45482e6208552c9b654f635adca696688399b9	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Transfer.lean.txt
100644 blob 19642e5c8d0810c23be4f6c1e3a6b0540ceb46ec	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-Transfer.log
100644 blob e76a40b4ed4612295d50e1cfaef593c5d8bf734c	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-ZeroColumn.lean.txt
100644 blob 04154a1f3e5e8cdd354e521ed1acb561926d352c	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-ZeroColumn.log
100644 blob e7a7be973bb6a5cc5ff892b9005057497923644d	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-ZeroTail.lean.txt
100644 blob ec5ef71c47017d3b6bb633a46365e35058acaaa6	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/NLA-RA09-ZeroTail.log
100644 blob 70c65e20ceac9431620f127a75cc1a7b936ca339	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/Solution.lean.txt
100644 blob 71c61184169294e17314f77e6cedd71184b66ceb	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/Solution.log
100644 blob 643cc269b97a574732f3901c8edbb2ff07ff1b1f	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/result.json
100644 blob 1d4fa728a76bb3794f08634a08600c64763cc5a6	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/runner.py.txt
100644 blob a91d5be1b1c03f2a3f4b44060b4018b8303e03cf	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/verification-final-Inspect.lean.txt
100644 blob df2512d7856c302db822c5bee3cbb3fa0deab565	randomized-and-low-rank-approximation/RA-09/lean/verification/final/attempt-evss8dve/verification-final-Inspect.log
100644 blob 0626a925a1db28ccd3ff7b1bab199c66b8f76760	randomized-and-low-rank-approximation/RA-09/lean/verification/final/audit_sources.py
100644 blob 7f483bcd6722b50e4b83b6729e4758e4d3c2448e	randomized-and-low-rank-approximation/RA-09/lean/verification/final/freeze_proof.py
100644 blob a8fdf7528b1b67ab4df80d7abfd432f865facae8	randomized-and-low-rank-approximation/RA-09/lean/verification/final/initial-api-path-diagnostic/audit_sources.py.txt
100644 blob 6378a161dd5cd67301ec4511226581e2e9797364	randomized-and-low-rank-approximation/RA-09/lean/verification/final/initial-api-path-diagnostic/replay.log
100644 blob f1ef91d06e9a4ac8092e7e1df47ddf8ffb66894d	randomized-and-low-rank-approximation/RA-09/lean/verification/final/initial-freeze-log-diagnostic/freeze_proof.py.txt
100644 blob 4457b29a98bd126be10a0c1667a801664316bb48	randomized-and-low-rank-approximation/RA-09/lean/verification/final/initial-freeze-log-diagnostic/replay.log
100644 blob 2b7329775aa0bae9c0ee3c78da7402cb7064e203	randomized-and-low-rank-approximation/RA-09/lean/verification/final/latest.json
100644 blob b9d0b44e59f7044af8033ed576117f0047a7f9ac	randomized-and-low-rank-approximation/RA-09/lean/verification/final/make_inspector.py
100644 blob a5730d1500017ec9c6ac9ed4e2b120c50fc8cc17	randomized-and-low-rank-approximation/RA-09/lean/verification/final/permanent-id-tests.log
100644 blob ef0667a7f9825c2c1ad03a9a1b0bb62884e3cf0e	randomized-and-low-rank-approximation/RA-09/lean/verification/final/permanent-ids-base.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	randomized-and-low-rank-approximation/RA-09/lean/verification/final/permanent-ids-origin.log
100644 blob 2de894ec7e9faf36410df15b4618e88c8ed956b0	randomized-and-low-rank-approximation/RA-09/lean/verification/final/primary-api-inputs.json
100644 blob 1d4fa728a76bb3794f08634a08600c64763cc5a6	randomized-and-low-rank-approximation/RA-09/lean/verification/final/run_fresh.py
100644 blob 82924265476d45bc0e246b6a5daa124b763bbe7b	randomized-and-low-rank-approximation/RA-09/lean/verification/final/source-audit.json
100644 blob 63cfe50e2c51948faf7582a13d7feb9258885de1	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/EVIDENCE-MANIFEST.json
100644 blob e12f900062cfb77f06499bb42288384a76d553b6	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/ExactContracts.lean
100644 blob 12d2a5c59a9766a36e09b92f9c00f89a65edeb1f	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-2obookhd/result.json
100644 blob b6b5fc583091d7401601c1c2b2e7062a67e02f90	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-2obookhd/run.py
100644 blob 935a7b7fa1b15f2994d30cef8b8f815a110f22e3	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-2obookhd/verification-frobenius-development-ExactContracts.lean.log
100644 blob e12f900062cfb77f06499bb42288384a76d553b6	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-2obookhd/verification-frobenius-development-ExactContracts.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-5adm_eux/NLA-RA09-Definitions.lean.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-5adm_eux/NLA-RA09-Definitions.lean.txt
100644 blob 22bd58904b6a0fd4bec9a8025caa64c2a51a85de	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-5adm_eux/NLA-RA09-Frobenius.lean.log
100644 blob cb6a130c36ec185bc6e3e78e3533bb6d04e6b682	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-5adm_eux/NLA-RA09-Frobenius.lean.txt
100644 blob 63b030048d1eaf96b032b05414a0bd0a450e8ffb	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-5adm_eux/result.json
100644 blob b6b5fc583091d7401601c1c2b2e7062a67e02f90	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-5adm_eux/run.py
100644 blob 43051da0b222be2255bf7e8b13e8674183314191	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-dbb4q0e_/NLA-RA09-Frobenius.lean.log
100644 blob a3cc7ce8d03e39f8b150b063303fd42b1f241920	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-dbb4q0e_/NLA-RA09-Frobenius.lean.txt
100644 blob 1ad06527e035f38c15426a6fc73b27a60a917967	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-dbb4q0e_/result.json
100644 blob b6b5fc583091d7401601c1c2b2e7062a67e02f90	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-dbb4q0e_/run.py
100644 blob 6847cbe529a721c0635590344f4eed1bed52d5fd	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-rmd6q8o8/NLA-RA09-Frobenius.lean.log
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-rmd6q8o8/NLA-RA09-Frobenius.lean.txt
100644 blob 1d92f5d792b187cd5df4ad4f3a3163305789a36e	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-rmd6q8o8/result.json
100644 blob b6b5fc583091d7401601c1c2b2e7062a67e02f90	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/attempt-rmd6q8o8/run.py
100644 blob fdfe822a0e56ae8e5f2881510e850e5760e512b2	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/handoff.json
100644 blob a1e05582ef59d933d8f164c8ff1afeb21533be38	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/prefix.json
100644 blob b6b5fc583091d7401601c1c2b2e7062a67e02f90	randomized-and-low-rank-approximation/RA-09/lean/verification/frobenius-development/run.py
100644 blob 3720ae8d4f9e334916743acad27c6ca1e25be6f2	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/EVIDENCE-MANIFEST.json
100644 blob 22b457b89130807852d553c44d845dbf237c51b8	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/Inspect.lean
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-9lbejn1q/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-9lbejn1q/NLA-RA09-Definitions.log
100644 blob 94af04aed537066ffd60a8b511307687d195ef7f	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-9lbejn1q/NLA-RA09-Harmonic.lean.txt
100644 blob 094715f7399aedf582453762caed8009d2e63b04	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-9lbejn1q/NLA-RA09-Harmonic.log
100644 blob 0a2b7d70a23d45deea80257c710d92eac964b72b	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-9lbejn1q/result.json
100644 blob 0ee8ecf9bfa1d14674f98e965c02cca8643ff5eb	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-efuybsoj/NLA-RA09-Harmonic.lean.txt
100644 blob 4e8cde5e82c2fa913edbfadb306e4f06930f6461	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-efuybsoj/NLA-RA09-Harmonic.log
100644 blob 43dab154151427bf2adfc26dcda931b8af6b9558	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/attempt-efuybsoj/result.json
100644 blob 2f0fb921dee28f5a908a3155139fce842b804548	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/completion.md
100644 blob 0e8041faafa65da3e3cd1d8ae07b261cb9e5d941	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/development-state.json
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/Challenge.lean.txt
100644 blob a3d18d2d292d88c0a25ff3e305c0186e9b8c2ab5	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/Challenge.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/NLA-RA09-Definitions.log
100644 blob 8c79cadba4e1d2b7332b318a5cc6a32856364991	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/NLA-RA09-Harmonic.lean.txt
100644 blob 27fa79754e06d16a4911b140f7476d3649de5801	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/NLA-RA09-Harmonic.log
100644 blob a44d7245cdb4323a72a8e17efe8e641f83f908bd	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/result.json
100644 blob 22b457b89130807852d553c44d845dbf237c51b8	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/verification-harmonic-development-Inspect.lean.txt
100644 blob 445c2b27e5270628a3d7f29135604142914b2d83	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-97r28juw/verification-harmonic-development-Inspect.log
100644 blob c8b57284ced6a9c108268586a648aca687536f89	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final-latest.json
100644 blob 355c9754dd30d3baf4c912ddb1194b58569e3dbd	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/final_check.py
100644 blob 04559a2098f39234a144e0458744237a38a5bd63	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/handoff.json
100644 blob 66009cf5168ac4afd6200aa1f8f41f2fb55d1b5f	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/initial-Harmonic.lean.txt
100644 blob 66009cf5168ac4afd6200aa1f8f41f2fb55d1b5f	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/initial-author-attempt/NLA-RA09-Harmonic.lean.txt
100644 blob 1072892282bf639bcb1eac9e910d2fb51005db8c	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/initial-author-attempt/NLA-RA09-Harmonic.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/initial-author-attempt/compile.py.txt
