100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	linear-systems-and-elimination/IE-23/lean/.gitignore
100644 blob 948511b4993c2da7ea13419726709b2f698aa4bd	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/permanent-ids-origin.log
100644 blob 9b413ee080b4ca4ded9b5c09f76d959502725dd8	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/permanent-ids-upstream.log
100644 blob 5f71cf18456d504d5d7f3f07d716ea834187ab36	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/prepare.py
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/root-schema.log
100644 blob e8adb2cb1299067ee26d78e09b074c29f29b97cd	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/root_candidate_check.py
100644 blob 010a77c54e4d8b82ff9164c2942f4e0d5957deda	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/seal.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/unchanged-tracked-tree.log
100644 blob f4d4a18dd1415df00f3a5d74a9d5d9761b1f83cb	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/verify_evidence.py
100644 blob d02d32e9c199500f14ac7e7c3ef7f8553b482bc8	linear-systems-and-elimination/IE-23/lean/verification/proof-start.json
